frame,offset
0,72.341583
1,9.49551
2,51.208561
3,84.897041
4,99.590927
5,43.4058
6,59.533852
7,91.366982
8,23.728201
9,11.812603
10,30.500593
11,70.82885
12,52.461128
13,98.182724
14,69.751663
15,37.121838
16,8.974385
17,67.90136
18,1.083906
19,4.932945
20,19.904907
21,8.794177
22,17.010685
23,24.852037
24,3.118454
25,23.467424
26,50.373226
27,18.131681
28,14.506956
29,3.669951
30,60.487869
31,25.006996
32,86.088768
33,91.766457
34,7.821702
35,32.039795
36,74.039825
37,72.135857
38,87.065933
39,9.423403
40,96.053017
41,15.509461
42,30.39299
43,71.30468
44,93.19471
45,6.692483
46,39.93409
47,35.532959
48,84.557884
49,33.514599
50,29.019276
51,67.778809
52,39.166504
53,57.953796
54,99.751373
55,12.624617
56,32.133812
57,48.085186
58,12.181518
59,57.132286
60,36.613094
61,24.107157
62,96.571449
63,30.22468
64,36.209858
65,96.596214
66,12.111968
67,65.738487
68,39.841511
69,87.294487
70,8.261788
71,98.617554
72,56.888721
73,46.738319
74,19.618645
75,11.522905
76,64.495148
77,8.29811
78,96.593658
79,21.104422
80,26.27075
81,49.479404
82,14.484116
83,84.223282
84,10.934436
85,28.391008
86,63.385193
87,0.954592
88,20.743402
89,11.35141
90,52.136196
91,10.925843
92,49.830791
93,21.921751
94,77.055298
95,55.546902
96,65.289574
97,90.498268
98,37.683849
99,47.838123
100,75.95266
101,78.786873
102,86.672531
103,17.300047
104,44.15765
105,11.85907
106,13.27096
107,35.244762
108,33.897301
109,77.332024
110,79.232216
111,16.193916
112,19.71166
113,83.234787
114,74.212486
115,61.504356
116,61.046486
117,36.30986
118,58.457775
119,40.501675
120,86.035492
121,0.743105
122,20.456911
123,29.601904
124,24.146353
125,17.526373
126,36.264027
127,60.107674
128,69.321114
129,27.388802
130,40.927605
131,59.50362
132,42.755264
133,97.418045
134,95.532684
135,17.906948
136,63.647812
137,97.05481
138,14.351515
139,18.393663
140,58.290466
141,68.68222
142,36.601067
143,58.414093
